first_name,second_name,season,now_cost,selected_by_percent,total_points,minutes,goals_scored,assists,creativity,threat,clean_sheets,goals_conceded,yellow_cards,red_cards,influence,ict_index,bonus,bps,goals_per_90,assists_per_90,goal_involvement,goal_involvement_per_90,clean_sheet_rate,total_cards,cards_per_90,points_per_cost,rank_in_season,season_encoded,player_name
Roberto,Firmino,2018-19,93.0,14.2,160,2606,12,8,670.1,1240.0,19,15,0,0,774.8,267.8,24,647,0.414,0.276,20,0.691,0.656,0,0.0,1.72,25,2,Roberto Firmino
Harry,Kane,2018-19,126.0,12.4,160,2423,17,6,430.0,1359.0,9,31,5,0,824.6,261.3,24,561,0.631,0.223,23,0.854,0.334,5,0.186,1.27,25,2,Harry Kane
Heung-Min,Son,2018-19,86.0,10.6,159,2033,12,8,508.0,1002.0,10,23,2,1,690.6,219.9,17,489,0.531,0.354,20,0.885,0.443,4,0.177,1.849,27,2,Heung-Min Son
César,Azpilicueta,2018-19,64.0,9.6,158,3402,1,6,525.1,286.0,16,39,4,0,815.0,163.2,11,822,0.026,0.159,7,0.185,0.423,4,0.106,2.469,28,2,César Azpilicueta
Lucas,Digne,2018-19,54.0,10.2,158,2964,4,5,1142.0,300.0,13,38,5,1,883.0,232.7,22,736,0.121,0.152,9,0.273,0.395,7,0.213,2.926,28,2,Lucas Digne
Leroy,Sané,2018-19,93.0,7.3,156,1857,10,12,645.0,1039.0,9,14,1,0,716.8,240.3,13,520,0.485,0.582,22,1.066,0.436,1,0.048,1.677,30,2,Leroy Sané
Felipe Anderson,Pereira Gomes,2018-19,68.0,8.2,155,3045,9,6,1042.4,799.0,7,49,3,0,882.2,272.2,18,619,0.266,0.177,15,0.443,0.207,3,0.089,2.279,31,2,Felipe Anderson Pereira Gomes
Neil,Etheridge,2018-19,46.0,10.2,154,3420,0,0,21.0,0.0,10,69,2,0,1116.8,113.6,18,775,0.0,0.0,0,0.0,0.263,2,0.053,3.348,32,2,Neil Etheridge
Bernardo Mota,Veiga de Carvalho e Silva,2018-19,78.0,13.6,154,2849,7,8,1026.3,1069.0,15,22,3,0,796.4,289.6,17,649,0.221,0.253,15,0.474,0.474,3,0.095,1.974,32,2,Bernardo Mota Veiga de Carvalho e Silva
Richarlison,de Andrade,2018-19,64.0,13.3,153,2662,13,3,350.7,1209.0,11,36,5,1,698.4,224.5,12,400,0.44,0.101,16,0.541,0.372,7,0.237,2.391,34,2,Richarlison de Andrade
Kyle,Walker,2018-19,64.0,12.1,150,2776,1,1,448.4,183.0,18,17,3,0,498.8,113.1,11,684,0.032,0.032,2,0.065,0.584,3,0.097,2.344,35,2,Kyle Walker
Salomón,Rondón,2018-19,59.0,7.7,148,2601,11,8,468.0,1249.0,9,31,1,0,645.6,236.0,20,466,0.381,0.277,19,0.657,0.311,1,0.035,2.508,36,2,Salomón Rondón
Ricardo Domingos,Barbosa Pereira,2018-19,53.0,10.6,146,3123,2,8,517.6,430.0,10,45,7,0,889.0,183.7,22,693,0.058,0.231,10,0.288,0.288,7,0.202,2.755,37,2,Ricardo Domingos Barbosa Pereira
Hugo,Lloris,2018-19,54.0,6.2,145,2970,0,0,0.0,0.0,12,33,0,0,858.2,86.0,10,691,0.0,0.0,0,0.0,0.364,0,0.0,2.685,38,2,Hugo Lloris
Matt,Doherty,2018-19,53.0,21.9,144,3141,4,7,547.4,711.0,8,41,5,0,758.8,201.6,12,596,0.115,0.201,11,0.315,0.229,5,0.143,2.717,39,2,Matt Doherty
Wilfried,Zaha,2018-19,70.0,15.6,143,3037,10,11,753.3,1200.0,11,49,8,1,752.8,270.6,13,459,0.296,0.326,21,0.622,0.326,10,0.296,2.043,40,2,Wilfried Zaha
David,Silva,2018-19,85.0,4.4,143,2399,6,8,1150.3,1092.0,16,14,2,0,715.2,295.8,14,614,0.225,0.3,14,0.525,0.6,2,0.075,1.682,40,2,David Silva
Lukasz,Fabianski,2018-19,47.0,14.3,143,3420,0,0,20.0,0.0,7,55,0,0,1136.0,115.5,15,742,0.0,0.0,0,0.0,0.184,0,0.0,3.043,40,2,Lukasz Fabianski
Kepa,Arrizabalaga,2018-19,54.0,4.9,142,3240,0,0,0.1,0.0,14,39,2,0,681.0,68.0,7,685,0.0,0.0,0,0.0,0.389,2,0.056,2.63,43,2,Kepa Arrizabalaga
Joshua,King,2018-19,64.0,5.1,141,2963,12,3,535.7,1058.0,10,57,3,0,655.4,223.8,20,457,0.364,0.091,15,0.456,0.304,3,0.091,2.203,44,2,Joshua King
Ayoze,Pérez,2018-19,61.0,3.4,141,2916,12,2,585.6,954.0,11,35,2,0,783.6,232.1,19,541,0.37,0.062,14,0.432,0.34,2,0.062,2.311,44,2,Ayoze Pérez
Patrick,van Aanholt,2018-19,55.0,5.7,140,3196,3,2,520.4,448.0,12,46,3,0,616.0,158.7,17,626,0.084,0.056,5,0.141,0.338,3,0.084,2.545,46,2,Patrick van Aanholt
Diogo,Jota,2018-19,63.0,8.5,139,2352,9,8,402.5,888.0,10,29,11,0,559.6,185.0,13,386,0.344,0.306,17,0.651,0.383,11,0.421,2.206,47,2,Diogo Jota
James,Maddison,2018-19,66.0,5.2,137,2831,7,7,1515.0,769.0,8,44,3,1,801.4,308.4,12,619,0.223,0.223,14,0.445,0.254,5,0.159,2.076,48,2,James Maddison
Nathan,Redmond,2018-19,55.0,6.9,137,3272,6,5,802.3,950.0,9,58,3,0,665.4,241.4,12,433,0.165,0.138,11,0.303,0.248,3,0.083,2.491,48,2,Nathan Redmond
Andros,Townsend,2018-19,56.0,3.5,135,3007,6,5,928.5,622.0,11,46,1,0,743.0,229.6,8,520,0.18,0.15,11,0.329,0.329,1,0.03,2.411,50,2,Andros Townsend
Kevin,De Bruyne,2019-20,106.0,48.9,251,2790,13,23,1990.8,1005.0,18,22,3,0,1322.2,432.1,35,988,0.419,0.742,36,1.161,0.581,3,0.097,2.368,1,3,Kevin De Bruyne
Mohamed,Salah,2019-20,125.0,32.4,233,2879,19,10,834.8,2156.0,16,26,1,0,1061.2,405.1,26,661,0.594,0.313,29,0.907,0.5,1,0.031,1.864,2,3,Mohamed Salah
Sadio,Mané,2019-20,121.0,19.7,221,2745,18,10,826.6,1239.0,12,28,3,0,1010.2,307.7,27,689,0.59,0.328,28,0.918,0.393,3,0.098,1.826,3,3,Sadio Mané
Jamie,Vardy,2019-20,97.0,27.2,210,3032,23,7,418.4,1455.0,11,38,3,0,1026.0,288.8,34,775,0.683,0.208,30,0.891,0.327,3,0.089,2.165,4,3,Jamie Vardy
Trent,Alexander-Arnold,2019-20,77.0,39.1,210,3173,4,15,1380.3,420.0,14,32,5,0,1026.8,282.8,24,904,0.113,0.425,19,0.539,0.397,5,0.142,2.727,4,3,Trent Alexander-Arnold
Pierre-Emerick,Aubameyang,2019-20,109.0,22.4,205,3136,22,5,479.6,1369.0,10,44,3,1,1006.0,285.2,37,807,0.631,0.143,27,0.775,0.287,5,0.143,1.881,6,3,Pierre-Emerick Aubameyang
Raheem,Sterling,2019-20,120.0,23.2,204,2651,20,6,751.3,1829.0,13,31,5,0,921.6,350.2,20,642,0.679,0.204,26,0.883,0.441,5,0.17,1.7,7,3,Raheem Sterling
Anthony,Martial,2019-20,85.0,22.5,200,2625,17,9,439.3,1297.0,14,27,1,0,855.6,259.4,14,544,0.583,0.309,26,0.891,0.48,1,0.034,2.353,8,3,Anthony Martial
Danny,Ings,2019-20,76.0,31.4,198,2800,22,2,458.3,1558.0,6,44,3,0,1010.0,302.4,40,736,0.707,0.064,24,0.771,0.193,3,0.096,2.605,9,3,Danny Ings
Raúl,Jiménez,2019-20,80.0,29.5,194,3241,17,7,668.2,1680.0,15,36,3,0,911.6,325.4,33,685,0.472,0.194,24,0.666,0.417,3,0.083,2.425,10,3,Raúl Jiménez
Andrew,Robertson,2019-20,70.0,18.1,181,3111,2,12,980.2,389.0,13,31,2,0,845.8,221.7,20,847,0.058,0.347,14,0.405,0.376,2,0.058,2.586,11,3,Andrew Robertson
Virgil,van Dijk,2019-20,65.0,42.4,178,3420,5,2,152.4,467.0,15,33,1,0,930.2,154.8,14,804,0.132,0.053,7,0.184,0.395,1,0.026,2.738,12,3,Virgil van Dijk
Marcus,Rashford,2019-20,89.0,18.1,177,2645,17,8,563.7,1265.0,9,29,3,0,887.0,271.7,31,665,0.578,0.272,25,0.851,0.306,3,0.102,1.989,13,3,Marcus Rashford
Riyad,Mahrez,2019-20,86.0,10.1,175,1934,11,14,885.8,1094.0,10,15,0,0,814.2,279.5,17,668,0.512,0.651,25,1.163,0.465,0,0.0,2.035,14,3,Riyad Mahrez
Nick,Pope,2019-20,52.0,23.1,170,3420,0,0,30.3,2.0,15,50,1,0,900.0,93.1,23,789,0.0,0.0,0,0.0,0.395,1,0.026,3.269,15,3,Nick Pope
Heung-Min,Son,2019-20,97.0,8.5,169,2478,11,13,606.1,1144.0,7,32,0,2,800.6,254.6,18,544,0.4,0.472,24,0.872,0.254,4,0.145,1.742,16,3,Heung-Min Son
Willian,Borges Da Silva,2019-20,73.0,10.7,168,2595,9,9,1177.7,930.0,10,35,4,0,834.8,294.6,26,698,0.312,0.312,18,0.624,0.347,4,0.139,2.301,17,3,Willian Borges Da Silva
Matt,Doherty,2019-20,65.0,12.7,167,2836,4,8,340.5,681.0,12,31,1,0,576.2,160.0,15,590,0.127,0.254,12,0.381,0.381,1,0.032,2.569,18,3,Matt Doherty
Richarlison,de Andrade,2019-20,82.0,9.2,165,3070,13,5,478.1,1233.0,9,51,8,0,814.6,252.3,13,519,0.381,0.147,18,0.528,0.264,8,0.235,2.012,19,3,Richarlison de Andrade
Dean,Henderson,2019-20,52.0,15.7,160,3240,0,1,10.0,18.0,13,33,2,0,718.8,74.8,16,688,0.0,0.028,1,0.028,0.361,2,0.056,3.077,20,3,Dean Henderson
Harry,Kane,2019-20,110.0,13.1,158,2588,18,2,391.0,1071.0,6,36,4,0,843.8,230.6,26,587,0.626,0.07,20,0.696,0.209,4,0.139,1.436,21,3,Harry Kane
Kasper,Schmeichel,2019-20,55.0,12.8,156,3420,0,0,30.0,2.0,13,41,2,0,863.4,89.6,10,707,0.0,0.0,0,0.0,0.342,2,0.053,2.836,22,3,Kasper Schmeichel
Roberto,Firmino,2019-20,93.0,10.1,155,2985,9,9,703.0,1638.0,16,26,0,0,733.6,307.5,20,592,0.271,0.271,18,0.543,0.482,0,0.0,1.667,23,3,Roberto Firmino
Tammy,Abraham,2019-20,73.0,14.0,153,2206,15,6,283.2,1301.0,7,34,2,0,659.6,223.3,20,461,0.612,0.245,21,0.857,0.286,2,0.082,2.096,24,3,Tammy Abraham
Rui Pedro,dos Santos Patrício,2019-20,53.0,9.9,153,3420,0,0,0.0,0.0,13,40,0,0,741.0,74.3,8,680,0.0,0.0,0,0.0,0.342,0,0.0,2.887,24,3,Rui Pedro dos Santos Patrício
Jack,Grealish,2019-20,59.0,14.4,149,3233,8,7,1209.2,837.0,7,63,8,0,826.6,287.0,19,601,0.223,0.195,15,0.418,0.195,8,0.223,2.525,26,3,Jack Grealish
Gabriel Fernando,de Jesus,2019-20,99.0,8.2,146,2018,14,8,447.7,1620.0,12,14,3,0,757.6,282.1,17,535,0.624,0.357,22,0.981,0.535,3,0.134,1.475,27,3,Gabriel Fernando de Jesus
John,Lundstram,2019-20,46.0,28.8,144,2452,5,4,382.9,449.0,10,29,5,0,502.8,133.9,15,539,0.184,0.147,9,0.33,0.367,5,0.184,3.13,28,3,John Lundstram
James,Tarkowski,2019-20,55.0,9.3,143,3420,2,3,167.1,410.0,15,50,10,0,919.8,149.9,14,690,0.053,0.079,5,0.132,0.395,10,0.263,2.6,29,3,James Tarkowski
David,de Gea,2019-20,53.0,11.5,143,3420,0,0,0.0,0.0,13,36,2,0,695.0,69.2,8,630,0.0,0.0,0,0.0,0.342,2,0.053,2.698,29,3,David de Gea
Martin,Dubravka,2019-20,51.0,2.0,143,3420,0,0,0.0,0.0,11,58,0,0,1019.0,102.0,7,719,0.0,0.0,0,0.0,0.289,0,0.0,2.804,29,3,Martin Dubravka
Enda,Stevens,2019-20,52.0,4.6,142,3345,2,4,554.5,338.0,13,39,7,0,641.0,153.5,8,639,0.054,0.108,6,0.161,0.35,7,0.188,2.731,32,3,Enda Stevens
George,Baldock,2019-20,50.0,11.6,142,3420,2,4,485.7,241.0,13,39,7,0,559.8,128.6,7,602,0.053,0.105,6,0.158,0.342,7,0.184,2.84,32,3,George Baldock
David,Silva,2019-20,75.0,9.1,139,1821,6,12,735.8,937.0,11,15,0,0,639.6,231.2,15,549,0.297,0.593,18,0.89,0.544,0,0.0,1.853,34,3,David Silva
Teemu,Pukki,2019-20,64.0,11.4,139,2884,11,3,379.5,1202.0,6,59,3,0,545.0,211.8,21,444,0.343,0.094,14,0.437,0.187,3,0.094,2.172,34,3,Teemu Pukki
Mason,Mount,2019-20,60.0,12.7,137,2865,7,6,814.0,974.0,9,44,3,0,641.2,242.8,11,510,0.22,0.188,13,0.408,0.283,3,0.094,2.283,36,3,Mason Mount
Vicente,Guaita,2019-20,49.0,1.6,137,3150,0,0,0.0,0.0,10,42,1,0,827.2,82.6,16,643,0.0,0.0,0,0.0,0.286,1,0.029,2.796,36,3,Vicente Guaita
Ben,Foster,2019-20,49.0,3.6,137,3420,0,0,10.1,17.0,9,64,1,0,904.6,93.5,17,686,0.0,0.0,0,0.0,0.237,1,0.026,2.796,36,3,Ben Foster
Chris,Wood,2019-20,62.0,2.4,136,2436,14,1,299.6,1070.0,11,33,1,0,552.2,190.8,21,384,0.517,0.037,15,0.554,0.406,1,0.037,2.194,39,3,Chris Wood
Mathew,Ryan,2019-20,47.0,11.5,135,3420,0,0,0.0,0.0,9,54,0,0,1000.0,100.1,14,754,0.0,0.0,0,0.0,0.237,0,0.0,2.872,40,3,Mathew Ryan
Harvey,Barnes,2019-20,58.0,2.1,133,2075,6,10,517.4,893.0,9,24,0,0,525.0,193.7,9,394,0.26,0.434,16,0.694,0.39,0,0.0,2.293,41,3,Harvey Barnes
Ederson,Santana de Moraes,2019-20,61.0,13.4,133,3071,0,0,16.0,0.0,16,31,3,1,608.6,62.3,2,645,0.0,0.0,0,0.0,0.469,5,0.147,2.18,41,3,Ederson Santana de Moraes
John,Egan,2019-20,47.0,7.1,133,3187,2,1,25.4,587.0,13,33,3,1,641.4,125.4,9,592,0.056,0.028,3,0.085,0.367,5,0.141,2.83,41,3,John Egan
Jordan,Ayew,2019-20,51.0,7.3,132,3148,9,3,445.6,885.0,12,45,6,0,597.4,192.4,19,443,0.257,0.086,12,0.343,0.343,6,0.172,2.588,44,3,Jordan Ayew
Sergio,Agüero,2019-20,116.0,11.8,132,1449,16,6,256.4,1188.0,5,18,1,0,641.2,208.2,14,509,0.994,0.373,22,1.366,0.311,1,0.062,1.138,44,3,Sergio Agüero
Neal,Maupay,2019-20,57.0,1.8,131,2763,10,3,369.2,1519.0,8,36,3,0,518.6,240.5,21,361,0.326,0.098,13,0.423,0.261,3,0.098,2.298,46,3,Neal Maupay
César,Azpilicueta,2019-20,61.0,8.8,130,3229,2,6,708.7,438.0,8,53,1,0,905.2,205.4,16,700,0.056,0.167,8,0.223,0.223,1,0.028,2.131,47,3,César Azpilicueta
Adama,Traoré,2019-20,56.0,13.2,130,2599,4,9,786.4,583.0,7,33,1,0,727.2,209.7,14,522,0.139,0.312,13,0.45,0.242,1,0.035,2.321,47,3,Adama Traoré
Ayoze,Pérez,2019-20,60.0,5.0,129,1998,8,5,443.9,779.0,9,25,0,0,547.4,177.3,9,402,0.36,0.225,13,0.586,0.405,0,0.0,2.15,49,3,Ayoze Pérez
Lewis,Dunk,2019-20,48.0,12.5,128,3230,3,3,171.8,469.0,9,50,9,0,825.6,146.8,17,674,0.084,0.084,6,0.167,0.251,9,0.251,2.667,50,3,Lewis Dunk
Bruno Miguel,Borges Fernandes,2020-21,113.0,48.7,244,3101,18,14,1414.9,1253.0,13,36,6,0,1292.6,396.2,36,870,0.522,0.406,32,0.929,0.377,6,0.174,2.159,1,4,Bruno Miguel Borges Fernandes
Harry,Kane,2020-21,119.0,44.5,242,3083,23,14,659.1,1585.0,12,39,1,0,1318.2,355.9,40,880,0.671,0.409,37,1.08,0.35,1,0.029,2.034,2,4,Harry Kane
Mohamed,Salah,2020-21,129.0,43.6,231,3077,22,6,825.7,1980.0,11,41,0,0,1056.0,385.8,21,657,0.643,0.175,28,0.819,0.322,0,0.0,1.791,3,4,Mohamed Salah
Heung-Min,Son,2020-21,96.0,44.2,228,3119,17,11,1049.9,1046.0,13,36,0,0,1052.2,315.2,26,777,0.491,0.317,28,0.808,0.375,0,0.0,2.375,4,4,Heung-Min Son
Patrick,Bamford,2020-21,66.0,45.2,194,3052,17,11,371.0,1512.0,10,50,3,0,867.2,274.6,26,631,0.501,0.324,28,0.826,0.295,3,0.088,2.939,5,4,Patrick Bamford
Jamie,Vardy,2020-21,102.0,17.5,187,2838,15,14,356.6,1306.0,8,44,1,0,819.2,248.3,23,649,0.476,0.444,29,0.92,0.254,1,0.032,1.833,6,4,Jamie Vardy
Emiliano,Martínez,2020-21,53.0,37.9,186,3420,0,0,20.0,0.0,15,46,1,0,1067.2,108.5,27,825,0.0,0.0,0,0.0,0.395,1,0.026,3.509,7,4,Emiliano Martínez
Sadio,Mané,2020-21,118.0,8.2,176,2808,11,11,809.7,1535.0,12,28,3,0,808.8,315.5,14,513,0.353,0.353,22,0.705,0.385,3,0.096,1.492,8,4,Sadio Mané
Marcus,Rashford,2020-21,96.0,10.2,174,2917,11,11,682.1,1127.0,12,39,4,0,793.2,260.3,9,535,0.339,0.339,22,0.679,0.37,4,0.123,1.812,9,4,Marcus Rashford
Stuart,Dallas,2020-21,55.0,33.1,171,3410,8,3,454.6,527.0,12,53,7,0,756.8,174.2,15,726,0.211,0.079,11,0.29,0.317,7,0.185,3.109,10,4,Stuart Dallas
Ollie,Watkins,2020-21,63.0,22.1,168,3328,14,9,610.4,1721.0,14,46,2,1,815.4,314.0,18,531,0.379,0.243,23,0.622,0.379,4,0.108,2.667,11,4,Ollie Watkins
Dominic,Calvert-Lewin,2020-21,75.0,29.5,165,2871,16,6,308.0,1439.0,11,39,3,0,745.8,249.0,21,528,0.502,0.188,22,0.69,0.345,3,0.094,2.2,12,4,Dominic Calvert-Lewin
Andrew,Robertson,2020-21,73.0,16.5,161,3384,1,8,1129.3,359.0,12,42,2,0,754.4,224.5,19,834,0.027,0.213,9,0.239,0.319,2,0.053,2.205,13,4,Andrew Robertson
Jack,Harrison,2020-21,56.0,7.6,160,2846,8,10,821.7,666.0,11,45,2,0,759.2,225.2,15,542,0.253,0.316,18,0.569,0.348,2,0.063,2.857,14,4,Jack Harrison
Trent,Alexander-Arnold,2020-21,78.0,27.1,160,3029,2,8,1238.8,529.0,10,40,2,0,789.6,255.7,26,761,0.059,0.238,10,0.297,0.297,2,0.059,2.051,14,4,Trent Alexander-Arnold
Ederson,Santana de Moraes,2020-21,61.0,9.4,160,3240,0,1,10.0,0.0,19,28,3,0,586.0,59.6,3,696,0.0,0.028,1,0.028,0.528,3,0.083,2.623,14,4,Ederson Santana de Moraes
Ilkay,Gündogan,2020-21,55.0,17.1,157,2025,13,4,688.4,712.0,12,16,1,0,754.6,215.7,22,620,0.578,0.178,17,0.756,0.533,1,0.044,2.855,17,4,Ilkay Gündogan
James,Ward-Prowse,2020-21,59.0,11.7,156,3420,8,7,971.2,355.0,9,68,5,0,940.0,226.5,17,772,0.211,0.184,15,0.395,0.237,5,0.132,2.644,18,4,James Ward-Prowse
Illan,Meslier,2020-21,48.0,8.5,154,3150,0,0,10.0,0.0,11,52,0,0,1026.0,103.7,20,774,0.0,0.0,0,0.0,0.314,0,0.0,3.208,19,4,Illan Meslier
Raheem,Sterling,2020-21,109.0,4.3,154,2534,10,9,584.1,1366.0,14,23,4,0,663.4,260.3,10,458,0.355,0.32,19,0.675,0.497,4,0.142,1.413,19,4,Raheem Sterling
Matheus,Pereira,2020-21,54.0,5.0,153,2574,11,7,873.6,661.0,6,58,2,1,744.0,227.9,15,565,0.385,0.245,18,0.629,0.21,4,0.14,2.833,21,4,Matheus Pereira
Aaron,Cresswell,2020-21,57.0,18.2,153,3170,0,11,898.6,96.0,11,41,3,0,669.4,166.8,21,730,0.0,0.312,11,0.312,0.312,3,0.085,2.684,21,4,Aaron Cresswell
Hugo,Lloris,2020-21,56.0,6.6,149,3420,0,0,0.0,0.0,12,45,0,0,868.0,86.7,13,702,0.0,0.0,0,0.0,0.316,0,0.0,2.661,23,4,Hugo Lloris
Mason,Mount,2020-21,73.0,17.3,147,2887,6,7,1336.9,954.0,14,32,2,0,770.4,306.3,16,599,0.187,0.218,13,0.405,0.436,2,0.062,2.014,24,4,Mason Mount
Tomas,Soucek,2020-21,52.0,11.2,147,3420,10,2,271.1,925.0,11,47,7,1,889.8,208.8,16,555,0.263,0.053,12,0.316,0.289,9,0.237,2.827,24,4,Tomas Soucek
Riyad,Mahrez,2020-21,81.0,6.4,145,1945,9,8,693.6,893.0,11,22,0,0,606.0,219.1,15,505,0.416,0.37,17,0.787,0.509,0,0.0,1.79,26,4,Riyad Mahrez
Nick,Pope,2020-21,55.0,9.6,144,2880,0,0,20.0,2.0,11,37,1,0,846.6,86.8,20,652,0.0,0.0,0,0.0,0.344,1,0.031,2.618,27,4,Nick Pope
Aaron,Wan-Bissaka,2020-21,58.0,18.8,144,3060,2,5,498.2,159.0,13,36,3,0,785.4,144.1,11,729,0.059,0.147,7,0.206,0.382,3,0.088,2.483,27,4,Aaron Wan-Bissaka
Rúben Santos,Gato Alves Dias,2020-21,59.0,19.9,142,2843,1,1,91.0,218.0,17,21,4,0,651.6,96.3,12,656,0.032,0.032,2,0.063,0.538,4,0.127,2.407,29,4,Rúben Santos Gato Alves Dias
Roberto,Firmino,2020-21,91.0,5.7,141,2837,9,8,643.2,1415.0,10,39,2,0,729.4,278.8,15,615,0.286,0.254,17,0.539,0.317,2,0.063,1.549,30,4,Roberto Firmino
Kevin,De Bruyne,2020-21,118.0,11.9,141,1995,6,12,1170.1,914.0,12,17,1,0,760.8,284.7,19,566,0.271,0.541,18,0.812,0.541,1,0.045,1.195,30,4,Kevin De Bruyne
Jarrod,Bowen,2020-21,58.0,2.5,141,2556,8,6,493.5,812.0,9,33,0,0,529.8,183.7,8,434,0.282,0.211,14,0.493,0.317,0,0.0,2.431,30,4,Jarrod Bowen
Edouard,Mendy,2020-21,53.0,10.9,140,2745,0,0,0.0,0.0,16,25,2,0,470.2,47.2,8,613,0.0,0.0,0,0.0,0.525,2,0.066,2.642,33,4,Edouard Mendy
Alisson,Ramses Becker,2020-21,60.0,8.3,140,2970,1,0,0.1,17.0,10,32,1,0,776.4,79.4,13,660,0.03,0.0,1,0.03,0.303,1,0.03,2.333,33,4,Alisson Ramses Becker
Sam,Johnstone,2020-21,46.0,3.0,140,3330,0,1,10.0,0.0,6,74,1,0,1213.6,122.4,19,768,0.0,0.027,1,0.027,0.162,1,0.027,3.043,33,4,Sam Johnstone
Benjamin,Chilwell,2020-21,59.0,14.6,139,2286,3,6,535.8,408.0,12,23,3,0,545.0,148.5,11,549,0.118,0.236,9,0.354,0.472,3,0.118,2.356,36,4,Benjamin Chilwell
Matt,Targett,2020-21,50.0,12.0,138,3404,0,4,607.0,122.0,16,44,7,0,690.4,142.2,9,710,0.0,0.106,4,0.106,0.423,7,0.185,2.76,37,4,Matt Targett
Chris,Wood,2020-21,66.0,5.6,138,2741,12,3,323.2,1129.0,9,43,0,0,595.8,204.0,16,395,0.394,0.099,15,0.493,0.296,0,0.0,2.091,37,4,Chris Wood
João Pedro Cavaco,Cancelo,2020-21,58.0,10.6,138,2298,2,4,673.0,394.0,14,21,5,1,569.8,163.7,18,610,0.078,0.157,6,0.235,0.548,7,0.274,2.379,37,4,João Pedro Cavaco Cancelo
Che,Adams,2020-21,57.0,4.1,137,2662,9,7,488.6,964.0,7,51,1,0,581.8,203.4,16,443,0.304,0.237,16,0.541,0.237,1,0.034,2.404,40,4,Che Adams
Wilfried,Zaha,2020-21,71.0,9.9,136,2612,11,4,428.5,1003.0,6,52,6,0,572.6,200.4,11,362,0.379,0.138,15,0.517,0.207,6,0.207,1.915,41,4,Wilfried Zaha
Jack,Grealish,2020-21,75.0,14.6,135,2183,6,12,1029.6,917.0,12,28,6,0,707.4,265.3,13,531,0.247,0.495,18,0.742,0.495,6,0.247,1.8,42,4,Jack Grealish
Bertrand,Traoré,2020-21,58.0,0.7,135,2315,7,7,530.6,917.0,11,31,1,0,528.4,197.6,7,407,0.272,0.272,14,0.544,0.428,1,0.039,2.328,42,4,Bertrand Traoré
Phil,Foden,2020-21,61.0,9.8,135,1607,9,8,545.8,734.0,6,16,0,0,580.8,186.0,17,479,0.504,0.448,17,0.952,0.336,0,0.0,2.213,42,4,Phil Foden
Callum,Wilson,2020-21,65.0,5.1,134,2081,12,6,230.4,761.0,5,37,2,0,557.4,154.7,22,409,0.519,0.259,18,0.778,0.216,2,0.086,2.062,45,4,Callum Wilson
Youri,Tielemans,2020-21,64.0,3.8,133,3356,6,4,788.2,462.0,11,50,6,0,840.4,209.1,11,633,0.161,0.107,10,0.268,0.295,6,0.161,2.078,46,4,Youri Tielemans
James,Maddison,2020-21,72.0,5.5,133,2093,8,7,770.3,668.0,10,28,4,0,588.4,202.5,12,473,0.344,0.301,15,0.645,0.43,4,0.172,1.847,46,4,James Maddison
Raphael,Dias Belloli,2020-21,56.0,9.4,133,2358,6,10,889.3,902.0,9,34,3,0,719.6,251.3,11,489,0.229,0.382,16,0.611,0.344,3,0.115,2.375,46,4,Raphael Dias Belloli
Lukasz,Fabianski,2020-21,50.0,3.2,133,3150,0,0,0.0,0.0,10,44,2,0,745.2,74.4,11,634,0.0,0.0,0,0.0,0.286,2,0.057,2.66,46,4,Lukasz Fabianski
